FlightID,ScheduledDeptTime,ActualDeptTime
343,1400,1355
344,1500,1535
345,1600,1555
346,1700,1654
347,1900,2000
348,850,850
349,630,629
350,700,657
351,800,758
352,900,858
353,1000,1000
354,1100,1056
355,1200,1158
356,1300,1259
357,1400,1357
358,1500,1458
359,1600,1557
360,1700,1657
361,1800,1758
362,1900,1855
363,2000,1958
364,2100,2104
365,1455,1451
366,1720,1729
367,700,658
368,1030,1037
369,1730,1740
370,1300,1256
371,1900,1856
372,735,727
373,840,847
374,1710,1705
375,1245,1236
376,2120,2118
377,1430,1435
378,630,622
379,2100,2200
380,900,859
381,1900,2000
382,1500,1457
383,700,656
384,1525,1644
385,1300,1253
386,1359,1356
387,1700,1656
388,1630,1627
389,645,644
390,1455,1455
391,1640,1639
392,1245,1306
393,1455,1445
394,1715,1813
395,640,640
396,1040,1038
397,840,831
398,1240,1240
399,1455,1521
400,1645,1638
401,1715,1922
402,2120,2120
403,1610,1606
404,1455,1501
405,630,631
406,830,831
407,930,932
408,1030,1030
409,1130,1131
410,1230,1231
411,1330,1329
412,1430,1430
413,1530,1528
414,1630,1629
415,1730,1728
416,1830,1828
417,1930,1927
418,2030,2030
419,1530,1530
420,600,555
421,1830,1918
422,700,655
423,800,746
424,900,854
425,1100,1056
426,1300,1256
427,1400,1352
428,1500,1457
429,1600,1624
430,1900,2000
431,850,849
432,630,628
433,700,658
434,800,757
435,900,857
436,1000,956
437,1100,1058
438,1200,1157
439,1300,1256
440,1400,1354
441,1500,1457
442,1600,1600
443,1700,1656
444,1800,1758
445,1900,1859
446,2000,1959
447,2100,2054
448,700,659
449,1455,1459
450,1720,1920
451,1030,1044
452,1300,1255
453,1900,1948
454,1730,1813
455,735,728
456,840,840
457,1710,1725
458,1245,1320
459,2120,2117
460,630,624
461,1430,1439
462,1359,1352
463,700,731
464,1500,1457
465,900,856
466,1300,1254
467,1700,1654
468,1900,2000
469,645,641
470,2100,2200
471,1525,1521
472,1630,1629
473,1455,1455
474,1640,1640
475,1245,1245
476,1455,1706
477,1715,1710
478,2120,2151
479,640,648
480,1040,1036
481,840,852
482,1240,1237
483,1455,1449
484,1645,1639
485,1715,1714
486,2120,2135
487,1610,1609
488,1455,1601
489,630,628
490,730,728
491,830,828
492,930,931
493,1030,1030
494,1130,1129
495,1230,1231
496,1330,1328
497,1430,1430
498,1530,1533
499,1630,1630
500,1730,1731
501,1830,1833
502,1930,1928
503,2030,2027
504,1530,1524
505,600,552
506,1830,1844
507,700,722
508,800,759
509,900,856
510,1100,1050
511,1300,1256
512,1400,1353
513,1500,1457
514,1600,1557
515,1900,2000
516,850,848
517,630,627
518,700,658
519,800,756
520,900,856
521,1000,958
522,1100,1057
523,1200,1157
524,1300,1259
525,1400,1408
526,1500,1457
527,1600,1557
528,1700,1733
529,1800,1758
530,1900,1916
531,2000,2031
532,2100,2059
533,1720,1739
534,1455,1456
535,1030,1026
536,700,655
537,1730,1728
538,735,734
539,1300,1255
540,1900,1854
541,840,838
542,1710,1706
543,1245,1241
544,2120,2120
545,630,622
546,1430,1421
547,1500,1452
548,1900,2000
549,1300,1255
550,1630,1625
551,645,654
552,1359,1354
553,700,707
554,1700,1700
555,900,857
556,2100,2200
557,1525,1527
558,1455,1455
559,1640,1634
560,1245,1257
561,1455,1608
562,1715,2106
563,2120,2134
564,640,714
565,1040,1106
566,840,836
567,1240,1235
568,1455,1454
569,1645,1643
570,1715,1710
571,2120,2115
572,1610,1617
573,1455,1506
574,630,629
575,730,730
576,830,832
577,930,930
578,1030,1032
579,1130,1131
580,1230,1228
581,1330,1329
582,1430,1432
583,1530,1530
584,1630,1633
585,1730,1735
586,1830,1829
587,1930,1931
588,2030,2030
589,1530,1535
590,600,558
591,1830,1851
592,800,843
593,900,851
594,1100,1141
595,1300,1252
596,1400,1359
597,1500,1503
598,1600,1618
599,1700,1658
600,1900,2000
601,850,904
602,630,629
603,700,657
604,800,756
605,1000,958
606,1100,1057
607,1200,1155
608,1300,1259
609,1400,1357
610,1500,1458
611,1600,1555
612,1700,1657
613,1800,1757
614,1900,1902
615,2000,1956
616,2100,2052
617,1720,1720
618,1455,1450
619,1030,1108
620,700,700
621,1730,1727
622,1900,1858
623,1300,1258
624,735,732
625,840,840
626,1710,1707
627,1245,1242
628,2120,2121
629,630,629
630,1430,1423
631,1630,1627
632,1525,1526
633,1359,1357
634,700,700
635,1300,1256
636,1900,2000
637,1500,1457
638,900,850
639,2100,2200
640,1700,1655
641,645,645
642,1455,1455
643,1640,1638
644,1245,1243
645,1715,1710
646,2120,2130
647,840,918
648,1240,1303
649,1645,1642
650,1715,1708
651,2120,2126
652,1800,1800
653,1455,1505
654,730,729
655,830,832
656,1030,1028
657,1230,1230
658,1430,1429
659,1630,1624
660,1830,1828
661,2030,2031
662,1530,1529
663,600,557
664,1830,1826
665,900,855
666,1300,1309
667,850,850
668,700,655
669,900,857
670,1100,1056
671,1300,1256
672,1500,1458
673,1700,1656
674,1900,1854
675,1720,1723
676,1455,1450
677,700,657
678,1030,1030
679,1300,1254
680,840,906
681,1710,1703
682,1245,1255
683,2120,2114
684,1700,1655
685,700,658
686,1600,1555
687,1500,1456
688,645,645
689,1730,1719
690,1359,1355
691,930,925
692,1455,1455
693,1640,1634
694,1245,1304
695,1455,1500
696,1715,1712
697,2120,2115
698,840,840
699,1240,1238
700,1455,1533
701,1645,1637
702,1715,1714
703,2120,2155
704,1610,1627
705,1455,1456
706,830,829
707,1030,1028
708,1130,1130
709,1230,1231
710,1330,1327
711,1430,1430
712,1530,1529
713,1630,1628
714,1730,1732
715,1830,1842
716,1930,1928
717,2030,2032
718,1530,1525
719,600,552
720,925,915
721,1830,2015
722,1300,1255
723,1500,1456
724,1700,1652
725,1900,2000
726,850,848
727,900,858
728,1000,957
729,1100,1057
730,1200,1202
731,1300,1258
732,1400,1350
733,1500,1452
734,1600,1556
735,1700,1657
736,1800,1753
737,1900,1856
738,2000,2002
739,2100,2054
740,1720,1736
741,1030,1029
742,1315,1310
743,1455,1450
744,1900,1851
745,1300,1255
746,1630,1623
747,840,835
748,1710,1700
749,1245,1241
750,2120,2113
751,1430,1531
752,2130,2130
753,845,844
754,1700,1656
755,1730,1723
756,1359,1356
757,930,926
758,1500,1501
759,1900,2000
760,1455,1450
761,1640,1640
762,1245,1244
763,1455,1442
764,1715,1709
765,2120,2112
766,640,641
767,1040,1037
768,840,833
769,1240,1240
770,1455,1535
771,1645,1638
772,1715,1710
773,2120,2112
774,1455,1451
775,630,630
776,730,733
777,830,830
778,930,1004
779,1030,1028
780,1130,1131
781,1230,1230
782,1330,1328
783,1430,1432
784,1530,1529
785,1630,1630
786,1730,1728
787,1830,1830
788,1930,1929
789,2030,2029
790,1530,1527
791,600,553
792,1830,1820
793,700,654
794,800,756
795,900,855
796,1100,1053
797,1300,1258
798,1500,1450
799,1600,1552
800,1700,1647
801,1900,2000
802,850,848
803,630,628
804,700,657
805,800,758
806,900,857
807,1000,955
808,1100,1058
809,1200,1156
810,1300,1256
811,1400,1358
812,1500,1458
813,1600,1559
814,1700,1656
815,1800,1756
816,1900,1858
817,2000,1958
818,2100,2056
819,700,656
820,1455,1509
821,1720,1720
822,1030,1040
823,735,729
824,1300,1257
825,1730,1732
826,1900,1852
827,840,831
828,1710,1710
829,1245,1359
830,2120,2112
831,630,622
832,1430,1421
833,1359,1348
834,900,858
835,1525,1519
836,1700,1649
837,1900,2000
838,2100,2200
839,1300,1253
840,645,651
841,1630,1622
842,700,657
843,1500,1456
844,1455,1453
845,1640,1639
846,1245,1238
847,1715,1922
848,2120,2124
849,640,655
850,1040,1038
851,840,833
852,1240,1236
853,1455,1450
854,1645,1640
855,1715,1713
856,2120,2125
857,1610,1642
858,1455,1453
859,630,629
860,730,729
861,830,831
862,930,929
863,1030,1029
864,1130,1128
865,1230,1228
866,1330,1329
867,1430,1429
868,1530,1529
869,1630,1634
870,1730,1733
871,1830,1830
872,1930,1930
873,2030,2028
874,1530,1516
875,600,553
876,1830,1851
877,700,650
878,800,755
879,900,851
880,1100,1050
881,1300,1248
882,1400,1401
883,1500,1453
884,1600,1700
885,1700,1811
886,1900,2000
887,850,845
888,630,629
889,700,658
890,800,756
891,900,857
892,1000,958
893,1100,1057
894,1200,1156
895,1300,1255
896,1400,1359
897,1500,1459
898,1600,1558
899,1700,1706
900,1800,1759
901,1900,1857
902,2000,1956
903,2100,2056
904,1030,1025
905,1720,1831
906,700,653
907,1455,1537
908,735,729
909,1730,1830
910,1900,1924
911,1300,1258
912,840,836
913,1710,1708
914,1245,1237
915,2120,2115
916,630,626
917,1430,1740
918,1300,1255
919,700,655
920,1500,1456
921,1700,1655
922,1359,1355
923,1900,2000
924,1525,1519
925,645,641
926,1630,1625
927,900,855
928,2100,2200
929,1455,1500
930,1640,1630
931,1245,1243
932,1715,1722
933,2120,2118
934,640,640
935,1040,1034
936,840,844
937,1240,1243
938,1455,1450
939,1645,1640
940,1715,1714
941,2120,2119
942,1610,1631
943,1455,1454
944,630,631
945,730,730
946,830,829
947,930,929
948,1030,1029
949,1130,1132
950,1230,1230
951,1330,1329
952,1430,1431
953,1530,1530
954,1630,1631
955,1730,1728
956,1830,1829
957,1930,1928
958,2030,2030
959,1530,1526
960,600,553
961,1830,1825
962,700,657
963,800,757
964,900,853
965,1100,1111
966,1300,1255
967,1500,1454
968,1600,1612
969,1700,1658
970,1900,1917
971,850,847
972,630,627
973,700,657
974,800,757
975,900,856
976,1000,1001
977,1100,1057
978,1200,1157
979,1300,1257
980,1400,1356
981,1500,1500
982,1600,1559
983,1700,1653
984,1800,1757
985,1900,1858
986,2000,1959
987,2100,2059
988,700,655
989,1455,1449
990,1720,1722
991,1030,1035
992,1300,1257
993,1900,1915
994,735,735
995,1730,1830
996,840,848
997,1710,1703
998,1245,1245
999,2120,2330
1000,630,629
1001,1430,1502
1002,700,656
1003,1700,1703
1004,900,856
1005,1359,1355
1006,645,643
1007,1500,1456
1008,1630,1625
1009,1900,2000
1010,1300,1255
1011,1525,1524
1012,2100,2200
1013,1455,1455
1014,1640,1637
1015,1245,1310
1016,1455,1545
1017,2120,2133
1018,840,858
1019,1240,1236
1020,1455,1502
1021,1645,1644
1022,1715,1714
1023,2120,2138
1024,1610,1605
1025,1455,1501
1026,630,630
1027,730,729
1028,930,943
1029,1130,1130
1030,1330,1330
1031,1430,1428
1032,1530,1530
1033,1630,1630
1034,1730,1736
1035,1830,1831
1036,1930,1928
1037,2030,2029
1038,1530,1523
1039,600,553
1040,1830,1834
1041,800,800
1042,1100,1050
1043,1300,1341
1044,1400,1400
1045,1500,1519
1046,1600,1643
1047,1700,1758
1048,1900,2012
1049,850,955
1050,630,627
1051,800,815
1052,900,1019
1053,1100,1058
1054,1200,1158
1055,1400,1358
1056,1500,1458
1057,1600,1559
1058,1700,1701
1059,1800,1759
1060,1900,1858
1061,2100,2056
1062,1455,1450
1063,1030,1027
1064,1720,1811
1065,735,735
1066,1900,1951
1067,1300,1256
1068,840,835
1069,1245,1237
1070,2120,2116
1071,630,623
1072,645,643
1073,1900,1952
1074,700,654
1075,1300,1345
1076,1630,1646
1077,1525,1525
1078,1500,1504
1079,2100,2200
1080,900,956
1081,1359,1359
1082,1455,1455
1083,1640,1648
1084,1455,1545
1085,1715,1952
1086,2120,2117
1087,640,640
1088,840,840
1089,1240,1246
1090,1455,1454
1091,1645,1653
1092,1715,1709
1093,2120,2127
1094,1610,1607
1095,1455,1500
1096,630,630
1097,730,739
1098,830,829
1099,930,929
1100,1030,1040
1101,1130,1129
1102,1230,1228
1103,1330,1331
1104,1430,1429
1105,1530,1532
1106,1630,1630
1107,1730,1728
1108,1830,1830
1109,1930,1931
1110,2030,2028
1111,1530,1522
1112,600,553
1113,1830,2019
1114,800,747
1115,900,856
1116,1100,1217
1117,1300,1315
1118,1400,1429
1119,1600,1705
1120,1700,1729
1121,1900,2006
1122,850,955
1123,630,628
1124,700,657
1125,800,756
1126,900,859
1127,1000,958
1128,1100,1059
1129,1200,1151
1130,1300,1258
1131,1400,1356
1132,1500,1457
1133,1600,1558
1134,1700,1658
1135,1800,1758
1136,1900,1900
1137,2000,2000
1138,2100,2057
1139,1720,1849
1140,1030,1053
1141,1455,1600
1142,700,654
1143,1300,1423
1144,1730,1830
1145,735,735
1146,840,834
1147,1710,1711
1148,1245,1249
1149,2120,2120
1150,630,700
1151,1500,1602
1152,645,643
1153,1525,1622
1154,1359,1549
1155,1630,1753
1156,1300,1421
1157,900,859
1158,1900,2045
1159,700,657
1160,2100,2050
1161,1700,1827
1162,1455,1455
1163,1640,1637
1164,1245,1244
1165,1715,1714
1166,2120,2230
1167,840,853
1168,1240,1236
1169,1645,1641
1170,1715,1720
1171,2120,2136
1172,1800,1808
1173,1455,1509
1174,730,727
1175,830,828
1176,1030,1028
1177,1430,1430
1178,1630,1708
1179,1830,1829
1180,2030,2026
1181,1530,1529
1182,600,554
1183,1830,1827
1184,900,855
1185,1300,1247
1186,850,849
1187,700,654
1188,900,859
1189,1100,1100
1190,1300,1259
1191,1500,1456
1192,1700,1658
1193,1900,1854
1194,1720,1717
1195,1455,1445
1196,1030,1028
1197,700,658
1198,1300,1258
1199,840,835
1200,1710,1700
1201,1245,1240
1202,2120,2119
1203,700,658
1204,1600,1601
1205,1730,1727
1206,1359,1351
1207,1500,1457
1208,930,924
1209,1700,1655
1210,645,641
1211,1455,1455
1212,1640,1659
1213,1245,1302
1214,1455,1526
1215,1715,1802
1216,2120,2110
1217,840,833
1218,1240,1249
1219,1455,1539
1220,1645,1646
1221,1715,1709
1222,2120,2111
1223,1610,1706
1224,1455,1555
1225,830,830
1226,1030,1029
1227,1230,1230
1228,1430,1430
1229,1630,1632
1230,1830,1843
1231,2030,2029
1232,1530,1549
1233,600,552
1234,925,919
1235,1830,2023
1236,1300,1330
1237,1500,1540
1238,1700,1818
1239,1900,2004
1240,850,848
1241,900,858
1242,1000,954
1243,1100,1102
1244,1200,1159
1245,1300,1257
1246,1400,1356
1247,1600,1555
1248,1800,1757
1249,1900,1855
1250,2000,1957
1251,2100,2055
1252,1030,1057
1253,1315,1314
1254,1455,1528
1255,1300,1258
1256,1630,1754
1257,1900,1959
1258,840,834
1259,1710,1900
1260,1245,1246
1261,2120,2117
1262,1500,1630
1263,1359,1622
1264,845,841
1265,930,925
1266,1455,1455
1267,1640,1636
1268,1245,1303
1269,1455,1445
1270,1715,1709
1271,2120,2110
1272,640,847
1273,1040,1035
1274,840,833
1275,1240,1237
1276,1455,1454
1277,1645,1641
1278,1715,1815
1279,2120,2121
1280,1610,1603
1281,1455,1506
1282,730,731
1283,830,842
1284,1030,1029
1285,1230,1231
1286,1430,1431
1287,1530,1530
1288,1630,1630
1289,1830,1829
1290,1930,1930
1291,2030,2029
1292,1530,1536
1293,600,553
1294,1830,1846
1295,700,758
1296,800,822
1297,900,858
1298,1100,1100
1299,1300,1253
1300,1400,1356
1301,1500,1534
1302,1600,1559
1303,1700,1717
1304,1900,1937
1305,850,846
1306,630,627
1307,700,656
1308,800,758
1309,900,858
1310,1000,955
1311,1100,1059
1312,1200,1157
1313,1300,1256
1314,1400,1353
1315,1500,1456
1316,1600,1558
1317,1700,1656
1318,1800,1755
1319,1900,1855
1320,2000,1956
1321,2100,2057
1322,1720,1710
1323,1030,1028
1324,700,654
1325,1455,1451
1326,1730,1830
1327,1300,1253
1328,735,735
1329,1900,1857
1330,840,832
1331,1710,1705
1332,1245,1237
1333,2120,2300
1334,630,627
1335,1430,1427
1336,1900,2051
1337,1300,1258
1338,645,645
1339,1525,1530
1340,700,656
1341,1700,1659
1342,1500,1455
1343,1630,1628
1344,1359,1355
1345,900,855
1346,2100,2052
1347,1455,1500
1348,1640,1637
1349,1245,1300
1350,1455,1455
1351,1715,1815
1352,2120,2143
1353,640,635
1354,1040,1033
1355,840,835
1356,1240,1351
1357,1455,1446
1358,1645,1643
1359,1715,1815
1360,2120,2118
1361,1610,1632
1362,1455,1514
1363,630,629
1364,730,729
1365,830,839
1366,930,929
1367,1030,1029
1368,1130,1129
1369,1230,1227
1370,1330,1329
1371,1430,1430
1372,1530,1531
1373,1630,1717
1374,1730,1731
1375,1830,1831
1376,1930,1930
1377,2030,2029
1378,1530,1522
1379,600,548
1380,1830,1823
1381,700,653
1382,800,759
1383,900,850
1384,1100,1057
1385,1300,1255
1386,1400,1350
1387,1500,1458
1388,1600,1551
1389,1900,2004
1390,850,844
1391,630,626
1392,700,658
1393,800,758
1394,900,859
1395,1000,957
1396,1100,1055
1397,1200,1156
1398,1300,1258
1399,1400,1357
1400,1500,1456
1401,1600,1554
1402,1700,1657
1403,1800,1758
1404,1900,1858
1405,2000,1957
1406,2100,2057
1407,1455,1453
1408,1030,1027
1409,1720,1723
1410,700,655
1411,1900,1856
1412,1730,1830
1413,1300,1250
1414,735,735
1415,840,835
1416,1710,1700
1417,1245,1236
1418,2120,2113
1419,630,625
1420,1430,1426
1421,1630,1624
1422,2100,2052
1423,1359,1357
1424,1700,1650
1425,645,638
1426,1900,1855
1427,900,859
1428,1300,1255
1429,1525,1555
1430,1500,1456
1431,700,708
1432,1455,1455
1433,1245,1239
1434,1455,1448
1435,1715,1815
1436,2120,2220
1437,640,702
1438,1040,1032
1439,840,836
1440,1240,1237
1441,1455,1504
1442,1645,1639
1443,1715,1815
1444,2120,2118
1445,1610,1603
1446,1455,1456
1447,630,630
1448,730,730
1449,830,831
1450,930,931
1451,1030,1031
1452,1130,1131
1453,1230,1230
1454,1330,1332
1455,1430,1431
1456,1530,1530
1457,1630,1632
1458,1730,1730
1459,1830,1828
1460,1930,1928
1461,2030,2032
1462,1530,1525
1463,600,555
1464,1830,1830
1465,700,652
1466,800,753
1467,900,857
1468,1100,1050
1469,1300,1252
1470,1400,1349
1471,1500,1452
1472,1600,1556
1473,1700,1653
1474,1900,1853
1475,850,846
1476,630,627
1477,700,659
1478,800,759
1479,900,855
1480,1000,956
1481,1100,1056
1482,1200,1155
1483,1300,1255
1484,1400,1357
1485,1500,1456
1486,1600,1558
1487,1700,1658
1488,1800,1803
1489,1900,1859
1490,2000,1956
1491,2100,2058
1492,700,658
1493,1455,1452
1494,1720,1726
1495,1030,1028
1496,1730,1830
1497,1900,1858
1498,1300,1256
1499,735,735
1500,840,859
1501,1810,1702
1502,1245,1235
1503,2120,2145
1504,630,627
1505,1430,1424
1506,645,643
1507,1500,1455
1508,2100,2054
1509,1630,1648
1510,1900,1857
1511,1525,1520
1512,700,659
1513,1359,1356
1514,1700,1654
1515,1300,1251
1516,900,858
1517,1455,1540
1518,1640,1641
1519,1245,1324
1520,1455,1540
1521,1715,1815
1522,2120,2114
1523,640,642
1524,1040,1034
1525,840,830
1526,1240,1237
1527,1455,1455
1528,1645,1642
1529,1715,1815
1530,2120,2116
1531,1610,1607
1532,1455,1458
1533,630,629
1534,730,729
1535,830,831
1536,930,928
1537,1030,1030
1538,1130,1129
1539,1230,1231
1540,1330,1331
1541,1430,1429
1542,1530,1530
1543,1630,1633
1544,1730,1731
1545,1830,1831
1546,1930,1928
1547,2030,2033
1548,1530,1517
1549,600,553
1550,1830,1823
1551,700,730
1552,800,758
1553,900,852
1554,1100,1056
1555,1300,1255
1556,1400,1359
1557,1500,1459
1558,1600,1559
1559,1700,1800
1560,1900,1854
1561,850,847
1562,630,625
1563,700,654
1564,800,754
1565,900,857
1566,1000,955
1567,1100,1055
1568,1200,1153
1569,1300,1255
1570,1400,1355
1571,1500,1456
1572,1600,1559
1573,1700,1658
1574,1800,1759
1575,1900,1900
1576,2000,2011
1577,2100,2139
1578,700,658
1579,1030,1030
1580,1455,1450
1581,1720,1803
1582,1300,1258
1583,735,735
1584,1900,1855
1585,1730,1830
1586,840,831
1587,1810,1706
1588,1245,1249
1589,2120,2116
1590,630,624
1591,1430,1425
1592,1359,1356
1593,1525,1522
1594,1630,1627
1595,1300,1307
1596,645,641
1597,1500,1451
1598,1700,1656
1599,700,655
1600,1900,1850
1601,2100,2052
1602,900,854
1603,1455,1622
1604,1640,1640
1605,1245,1239
1606,1715,1815
1607,2120,109
1608,640,634
1609,1040,1048
1610,840,832
1611,1240,1236
1612,1455,1458
1613,1645,1642
1614,1715,1815
1615,2120,2120
1616,1610,1609
1617,1455,1456
1618,630,627
1619,730,726
1620,830,828
1621,930,928
1622,1030,1029
1623,1130,1128
1624,1230,1229
1625,1430,1428
1626,1530,1529
1627,1630,1631
1628,1730,1732
1629,1830,1829
1630,1930,1929
1631,2030,2028
1632,1530,1530
1633,600,553
1634,1830,1827
1635,700,655
1636,800,755
1637,900,850
1638,1100,1047
1639,1300,1253
1640,1400,1358
1641,1700,1800
1642,1900,1858
1643,850,853
1644,630,626
1645,700,656
1646,800,757
1647,900,855
1648,1000,956
1649,1100,1057
1650,1200,1157
1651,1300,1259
1652,1400,1355
1653,1500,1502
1654,1700,1659
1655,1800,1759
1656,1900,1859
1657,2000,1958
1658,2100,2055
1659,1455,1449
1660,1030,1032
1661,1720,1726
1662,700,654
1663,1730,1830
1664,1300,1254
1665,735,735
1666,1900,1849
1667,840,833
1668,1810,1820
1669,1245,1235
1670,2120,2239
1671,630,626
1672,1430,1427
1673,2100,2054
1674,1630,1629
1675,700,700
1676,645,641
1677,1500,1451
1678,1900,1851
1679,1300,1252
1680,1525,1528
1681,1700,1657
1682,900,901
1683,1359,1356
1684,1455,1455
1685,1640,1633
1686,1245,1240
1687,1715,1815
1688,2120,2220
1689,840,832
1690,1240,1305
1691,1645,1644
1692,1715,1815
1693,2120,2220
1694,1800,1751
1695,1455,1511
1696,730,730
1697,830,829
1698,1030,1028
1699,1230,1230
1700,1430,1428
1701,1630,1630
1702,1830,1829
1703,2030,2031
1704,1530,1525
1705,600,550
1706,1830,1812
1707,900,931
1708,1300,1319
1709,850,849
1710,700,657
1711,900,919
1712,1100,1058
1713,1300,1259
1714,1500,1457
1715,1700,1656
1716,1900,1854
1717,1455,1453
1718,1720,1715
1719,700,654
1720,1030,1029
1721,1300,1252
1722,840,824
1723,1810,1658
1724,1245,1240
1725,2120,2220
1726,930,929
1727,1500,1456
1728,1600,1556
1729,700,659
1730,645,640
1731,1359,1358
1732,1700,1658
1733,1730,1728
1734,1455,1455
1735,1640,1656
1736,1245,1251
1737,1455,1455
1738,1715,1815
1739,2120,2220
1740,840,901
1741,1240,1326
1742,1455,1452
1743,1645,1641
1744,1715,1815
1745,2120,2122
1746,1610,1600
1747,1455,1535
1748,830,826
1749,1030,1026
1750,1130,1128
1751,1230,1229
1752,1330,1330
1753,1430,1429
1754,1530,1530
1755,1630,1633
1756,1730,1729
1757,1830,1829
